BARRA,NOMBRE,
7899026462533,NUTRISSE COR INTENSA 1.0 NEGR.INT.,2500
7804650882954,FORLIP 20MG X 30 COM,13400
7800041048275,SALBUTAMOL+BECLOMETASONA LF INH.BUC.200 DOSIS,4900
7804918500576,MUCIVIL SPRAY FCO 20ML,7800
7804918450697,LIFESTYLES ORGAZMAX X 3,4200
7800004029044,LECHUGA CREMA CLASICA 28ML,2000
7800060409248,TREX X 30 ML SUSP.ORAL,23500
8904045310020,Diu Levonorgestrel 20 mcg,100000
25,0,0
4048846008800,5037716141463,1500
5037716141463,5037716141463,1500
4048846013781,5037716141470,1500
5037716141470,5037716141470,1500
7501298222639,EUTIROX 100MCG X 100 COM,14200
4005900036704,NIVEA WOM DEO INVISIBLE B&W CLEAR R-ON.50 ML,2800
7806500172116,ELITE X 1 UNI,100
7803510000750,FINARTRIT NARANJA P.S.O.30 SOBRES ,23700
7804633500479," CARVEDILOL 6,25 MG X 30 COMP.REC.",1600
7800018178455,ELCAL-D CAP 500/800X 60,13800
7804918441251,LEVORIGOTAX 5MG X 60 COM,10700
44E9AAZANBF4AS,7453003501846,2000
7453003501846,7453003501846,2000
8906031057988,LACTOFLORA 1000MG X 10 SAC,10000
7803510002259,CIRUELAX MINITABS 75 MG 60 COMP.REC. ,5600
7790250096085,LADYSOFT NORM/SUAVE C/ALAS X 8,2000
7793640216377,CARDIOASPIRINA-100EC 100 MG 20 COMP.REC.ENT. [RT] ,5700
78039957,TAPSIN TIRA 6 COMP.,4000
8901463125861,CELECOXIB 200MG X 10 CAP,4000
7804633500592,AMOXICILINA CLAVUL 500/125MG X 14 COM,7900
7800044001444,METAMIZOL SODICO [BE] 300 MG 20 COMP. [DIPIRONA],800
5099864006094,SIMILAC 1 POLVO 900 G,25900
7806500792208,BABYSEC PANALES PREMIUM P X 24,3700
7804633500745,7804633500745,3500
7702425802735,KOTEX NOCTURNA CON ALAS X 8,4000
7800007124753,PIROXICAM 20MG X10 COMP,500
7804616661227,PROPOLEO CARAMELOS EUCA/MENTOL X 10,2300
7896226503806,PROLOPA 200MG/50MG X 30 COM,9800
7800007803221,"CARVAS-D [40+12,5] MG 30 COMP.REC. [BE] ",14000
7501303443301,MESIGYNA INSTAYECT AMP.1 ML ,15300
7800063000015,GENIOL FLU DIA NOCHE 15 X 20,4500
7803504004153,PALTOMIEL PLUS X 200 ML,5500
7804640561210,RINOMASE 50MCG DS SUS NASAL X 200 DOSIS FCO,8000
7800063110981,FLUCLOXACILINA 500MG X 6 CAP,2000
7800063311029,NAXODOL PLUS 37 5MG 325MG ESTCH  X 20 COMP,5000
43D9CCICKBF4BM,SIMILAC 1 HMO 400 G.,12700
5099864011333,SIMILAC 1 HMO 400 G.,12700
7804640561364,AZITROMICINA 200MG/5ML X 30 ML,6200
7798026344002,PARCHE CURITA INFANTIL C/APO.PROT.CLASSICO 10 UN.,900
8850217700376,BEST HOUSE ASPIRADOR NASAL,3900
7800018117195,MALTOFER 100MG X 30 COM,10000
7804679990005,TEST COVID,2900
7795373011038,MICOPIROX 8% LACA U�AS 5 ML ,21000
7804918450024,VIBRA RIBBED X 3,3800
7804673040010,VITAMINA-C 1000 MG 30 COMP.MAST.,4500
7804620834785,ISEREN 100MG X 30 COM,4500
7800063110387,NOSCAPINA 20MG X 20 COMP.,2000
7804650884811,ESOMEPRAZOLCAP 40 MG X 30,6500
737186233235,MAGNESIO 400MG X 60 CAPS,5600
7800038041616,CARVEDILOL 25MG X 30 COM,3000
3900,3900,0
7800044000270,PARACETAMOL 100MG/ML X 15ML GTS.ORAL.,1500
7806130000087,BAJALENGUAS X X 100,3500
7800008011502,ISQUELIUM 4MG X 30 COM,10000
7804918500507,LEVORIGOTAX 5 MG/ML GOTAS 20 ML ,10700
7804673040317,AMLODIPINO 5MG X 30 COM,2300
7804918402450,LIFESTYLES SKYN INTENSE FEEL 3 UN.,4200
5027314502940,MULTIFLORA PLUS 1000000 X 30 CAP,18400
7800004501472,TAPSIN PEDIATRICO 160 MG 16 COMP.MAST. [6-12 A�OS] (PARACETA,3000
7804620835638,DORLENKA SOLUCIÓN OFTÁLMICA 2% X 5ML,15000
7804633500431,FLUCONAZOL 150MG X 4 CAP,4500
7800063116631,CAPTOPRIL 25MG X 30 COM,3700
7804640561531,"LEVOCETIRIZINA DICLORHIDRATO JARABE 2,5 mg/5 mL",5000
7800063130125,COTRIMOXAZOL FORTE 40MG/5ML X 100 ML,1900
7800018117362,HIPOGLOS X 20G PDA.,2500
7800046004733,MELATONINA 3MG X 30 COMP.,3500
7800061276184,KETOPROFENO 100MG/2ML X 1 AMP,1600
7800060110496,TRIOVAL DIA-NOCHE 20 COMP.REC. (PARACETAMOL+PSEUDOEF+CLORFEN,6000
7800018123929,VENARTEL 500MG X 60 COM,42900
7800004000340,ORALFRESH ENJ  BUCAL MENTA FUERTE X 500 ML FCO,4500
7800063001616,"PROSTALIC 0,4MG X 30",8600
7794640170881 eno ,7794640170881 ENO,300
7800016008839,TODEXONA COLIRIO FCO. 5ML,14500
7800068014147,BEDIATIL FORTE 200MG/5ML X 100 ML,5000
7804650880288,CIPROFLOXACINO 500MG X 6 COM,1500
7800007409249,KITADOL 500 MG 24 COMP. [BE] ,1500
7800004000258,ARMONYL NOCHE 20 COMP.REC. ,4000
2602202108591,TELA ADHESIVA PLASTICA C/DISPENS 125CM X 5 MT,3700
7800049900209,COMBODART 0.5MG/0.4MG CAPSULAS BLANDA Y GRANULOS ENTERICOS DE LIB PROLONG .30,18800
7798026340158,PARCHES X 10 FIX,600
7804629440253,IPRASYNT HFA 20MCG X 200 DS,7000
7800007771278,IBUPROFENO [BE] 400 MG 20 COMP.,1000
7800018132242,NAPROXENO SODIO 550MG X 10 COM,1500
7800063001647,AZITROMICINA BIOEQUIVALENTE COMPRIMIDOS RECUBIERTOS 500MG.6,2000
7804918402375,PRESERVATIVO X 3,4000
20,0,0
7793640992530,ACTRON 400 MG 10 CAPS.BDAS. [RT] ,3500
7800060112315,ALEXIA 120 MG 10 COMP.REC. ,16500
7804633500585,LAGRIMAS 3 X 15 ML,2800
7804614931865,FINAGRIP X 10 COMPRIMIDOS RECUBIERTOS,4700
7804636190158,MOXIFLOXACINO 0.5% 5 ML,10000
8903726192337,LEVOCETIRIZINA5 5MG X 30 COM,6000
7804650881780,PENTINOR 150MG X 40CAP,12800
7800018124056,MONDRIAN SR 150MG X 30 COM,7500
7809558100599,DAILY GOTAS SUCRALOSA 270 ML,3500
44A6ASJANFE2BA ,"TRAZIDEX X 3,5 G",18800
7460536556557,PIASCLEDINE X 30 CAP.,26400
8903726249109,TELGARD 80MG X 30COMP,14400
7800019000458,CIDOTEN RAPI-LENTO SUSPENSION INYECTABLE FRASCO AMPOLLA 5ML X1,23000
7702018880409,GILLETTE PREST3TRIPLE HOJA X 1,1500
7800063111117,ISOSORBIDE 10 MG X 60 COMP,4000
7800018000343,DICLOFENACO SÓDICO 50 MG X 10 COMP,500
7702870010495,SEVEDOL X 12 COMP.,2200
7804620835669,IBUCALM 600MG X 10 CAP BLANDA,4000
7800060015548,DUOVAL GOTAS 15 ML ,12400
781159467219,VITALAGENO BEAUTY 30 SOBRES [VITALAB]  ,13000
4048846008329,MACRODANTINA 50 MG 40 CAPS. ,14200
7793620003546,KOTEX PROTECTOR DIARIO X 20,900
7803504001237,PECTOX 35 MG/5ML JBE. 120 ML ,5000
7800018125114,TRAVIATA 20MG X 30 COM,13900
7804616660107,VITAMINA-C 1000 MG 60 COMP.,4000
7800050002930, FESANIL 30MG/5ML X 120ML JBE.,8000
7800068030901,DICLOFENACO 12 5MG X5 SUP,1100
4902508105590,PIGEON ASP.NASAL C/DEPOSITO ,7400
7800063330396,"RINOSTERYL 0,9% X 30 ML",6300
7800004000418,TAPSIN PLUS X 18 COM,5900
8903726248393,ESOMEPRAZOL 40 MG X 30 CAPSULAS GRANULOS REC,7900
7730698015958,CEUMID 100MG/ML X 150ML JBE.,21900
7800063112039,AMLODIPINO 10 MG X 60 COMP,4000
7803504404113,PALTOMIEL INFANTIL 125ML JBE.,4900
7501298222691,EUTIROX 88MCG X 50 COM,10100
7804640561005,VITAMINA-E 400 UI X 30 CAP. BLAND,3900
7804653720277,TOPIVITAE 100 MG ESTCH X 28 COMP REC,18900
7804923530018,ADICTIVE 1/0 NEGRO 40 G.,1400
7800068014222,PRODELB X30 COMP,9900
8903726250365,LEVETIRACETAM1000 1000MG X 30 COM,14000
5000158068438,GAVISCON MENTA 250MG X 8 COM,3700
7800023101004,LAVASEPT 1% X 90 G,1600
7804638540074,PAPAYA X 60,6400
7800020162138,NOVAFEM JERINGA 1 X 1 JER,12900
7800044000119,POMADA SALICILADA 10% X 25G PDA.,1600
1 comp otoc ,1 COMP OTOC,5000
1502202116415,2*SALES,2000
7804620833467,OMEPRAZOL20 20MG X 30 CAP,2000
7804900000350,PANADOL INFANTIL GOTAS 15ML,5000
7794640171741,ULTRA X 40 G,10600
7804918450154,LIFESTYLES ULTRA SENSIBLE LUBR. 12 UN.,9200
7800063370040,GENIOL NOCHE LIMONADA X 5 G,500
7801000223313,PARCHE CURITA CURAPLAST CJ  X 100 UND,2500
7804640561586,LEVOTIROXINA 50 MCG X 50 COMP,5100
7804650881773,PENTINOR 75MG X 40,11800
7804640561661,BUDANASE NASAL PARA NEBULIZACIÓN ,10000
7800004004713,SAL DE FRUTA DISFRUTA LIMON X 100 GR,4000
7804616660077,ACTIVE-ON 30 CAPS.,4000
7800059005840,VIADIL CPTO GTS 15ML,5000
7800050000264,PROCION 20MG X 20 COM,8400
7809558101091,DAILY GOTAS TRADICIONAL 270 ML,4500
7804650880028,IBUPROFENO 600 MG ESTCH  X 20 COMP  REC,1500
7800028002290,DEGRALER FORTE 5 MG/5ML JBE.100 ML ,15400
7800004004539,YES ICE GEL LUBRICANTE X 40ML,8900
7804650885368,QUETIAPINA 25MG X 30 COM,6800
7801000001331,DIFEMCARE 10VOL X 110 ML,2000
7809591402858,PARACETAMOL 1 G ESTCH X 50 COMP,7700
7800018162584,NOPTIC 3MG X 30 COM,7000
8680199002096,DORZOLAMIDA 2 SOL  OFT  X 5 ML FCO  GOT,8300
7800007679703,BACITRACINA+NEOMICINA X 15G UNG.,3000
7806130007505,BATA PACIENTE TELA SMS AZUL ADULTO,2000
7800007403636,FRENALER-D JBE.100 ML ,16800
7800063116716,METAMIZOL 300MG X 20 COM,800
7804635810156,JERINGA 5ML X 1,300
8903726208205,LEVOFLOXACINO 500 MG X 7 COMP REC,7000
7804620834464,HIDROCLOROTIAZIDA 50MG X 20 COM,500
50190256,GAVISCON 10 X 10 ML,300
7800063001760,FLUOXETINA ,700
7707274720063,XTREM PRESERVATIVO X 3 UND.,900
7800028002160,MOVIPLUS 25MG X 30 COM,14500
7804640561456,DESVENLAFAXINA 100 MG X 30 COMP REC LP,17400
7804620834396,NEVINEX 75MG X 30 CAP,8700
7809604505019,SENSORPLUS X 3,1600
7800008020078,KANK EZE PLUS X 5 ML,4600
7800059006496,GINKOMAX 80MG X 30 CAP.,6300
7794640170881,ENO 5 X 5 G,1000
7804620835164,MELOXICAM 15MG X 10 COM,2000
7804650883425,VIPROVIR 500MG X 10,24000
7806130005273,GUANTE EXAM LATEX C POLVO BLANCO TRESOR M X 100 UND,8000
7806545010114,ALGODON PRENSADO PQ X 50 G,800
7804640561685,DICLOFENACO 116 GEL X 60 G TUBO,4000
7803510001931,CIRUELAX FTE. X 24 COMP.,5800
44E9AAZANBF4AS ,ESMALTE EFECTO GEL SEDUCCION,900
7509552839807,ESMALTE EFECTO GEL SEDUCCION,900
7800018118925,HIPOGLOS CRM 100GR,4800
7804629440086,BUDESYNT 200MCG X 200 DS,4000
7804667110392,RIVAXORED 20 MG ESTCH X 28 COMP REC,25000
7804650881667,CLOTRIMAZOL 1% X 20 G,1600
7800063112022,AMLODIPINO 10 MG  X 30 COMPRIMIDOS,900
7804918501016,DOLOMERPAL X 20 CAPSULAS,13900
7321831691629,VANNAIR 160 X 120 DS,34000
7800044000430,ACEITE DE RICINO X 20 ML,1800
8903726249451,COXTOR 120 MG 7 COMP.REC. [BE]   ,14000
7800056000596,DYNAXON 8 MG 10 CAPS. ,14000
7804620834273,FAMOTIDINA 40 MG ESTCH  X 10 COMP  REC,600
-25000,0,0
7800007124326,PARACETAMOL BIOEQUIVALENTE 500MG X16 COMPRIMIDOS,800
7800063480022,SALBUTAMOL 100MCG X 200 DSS.INH.BUC.,2000
7800026005767,BIOTIPLUS X 15 CAP,13000
7804651290130,PERENTERYL 250MG X 10 SOB,14400
7804620834839,TRAMADOL 100MG/ML X 20 ML,4800
7809591401257,FLECTOR 50 MG G.S.O.10 SOBRES ,10400
8904159675596,ATORVASTATINA 40 MG X 30 COMPRIMIDOS RECUBIERTOS,5000
7800044000416,GELCAIN 2 GEL ORAL X 30 G,4300
7804650880103,QUETIAPINA 100MG X 30 COM,8000
7800008000827, TREXXIA 60MG X 14 COMP,14000
7841141004396,DOLGENAL SL 30 MG 4 COMPRIMIDOS ,10000
7800086709704,#REF!,3000
7804640561418,CETIRIZINA 5MG 5ML JBE  X 60 ML  FCO,4700
7800063001654,NEOHYSTICLAR 25MG 5ML JARABE 90 ML,2000
7896083002283,PETALOS DESMAQUILLAD 80,1500
8427030008073,SIMILAC NEOSURE X 370G,15000
7800007368386, ALPRAZOLAM 0.5MG X 30 COMP.,1300
7800068010019,ABECIDIN GTS X 30 ML,6500
5099864006162,SIMILAC 3 X 900 G,14600
7804633500486," CARVEDILOL 12,5 MG X 30 COMP.REC.",3800
7804620832903,SERTRALINA 50MG X 30 COM,2700
7798032937434,DORALIV 400 MG ESTCH  X 10 CAP  BLAND,2700
7809558101725,DAILY GOTAS STEVIA 270 ML,4100
7804664340389,GASA X 551 SOB,7000
7800026009970,TERMO-NIOFEN S.O.120 ML ,8800
7809516800783,7809516800783,3000
7800060118867,CIPRODEX X 7.5ML SOL.OTO.,28300
7800060003606,OFTALIRIO X 10ML SOL.OFT.,10200
7801000277743,DICHLOREXAN SLN ACUOSA 2 50CC,4900
7804664340587,GASA X 551 SOB,700
7804657990423,PREDNISOLONA 1% X 5 ML,7800
7804923530063,ADICTIVE 7/0/0RUB MED 40,1500
7800026004616,SALMETEROL AEROSOL PARA INHALACIÓN 25MCG,9000
7800007142146,DICLOFENACO 50MG X 5 SUP,1500
7800063330129,PYRIPED 100MG/5ML X 100 ML,6000
7730963251098,PRUDENCE MIX X 3,1800
7800007788320,CARVEDILOL25 25MG X 30 COM,3500
7798050060374,SULFADIAZINA DE PLATA ,9900
7800060111691,CLAVINEX DUO 400 X 70 ML,24600
7800008011625,"SULIX 0,4MG X 60 CAP",19500
7800060111776,"CIPROVAL 0,3% X 5 ML",20000
7800026017388,PRIMAQUIN 2MG X 30 COMP.,16100
7800063110134,COTRIMOXAZOL 400MG/80MG X 20 COM,4200
7800026006511,BROPIL 100MCG X 200 DS,8700
7804640561203,CLOTRIMAZOL 500MG X 1 OVU,3500
7800063111445,KETOPROFENO TU 200MG X 10 COMP.LP.,1900
7804633500639, THYROFIX 25 MCG X 50 COMP,6200
7804640561807,VITAMINA-C 1000 MG 20 COMP.EFRV.,3300
7800018124889,TRADOX 50MG X 30 COM,26500
7800063311234,ACIFIN X 10 COMP.MAST.,4900
78026681,MENTALOL X 18 G,1800
7800007109361,LAUNOL 1% X 60 ML,9990
7809591402780,OLTAN 20MG X 30 COM,14600
7804640561593,LEVOTIROXINA SODICA 75MCG X 50COM,6000
7800044001994,SULFATO 200MG X 20 COM,2200
7804635810231,JERINGA 21000MG X 11,400
8902281606037,NEUROPREG 75MG X 28 CAP,7300
7804640561654,VITAMINA D3 800 UI 400 MG. X 30 CAP,5700
8804674833047,8804674833047,0
7702433298742,VOGUE ESMALTE DE UÑAS FANTASTIC DELICADO FRANCES,2100
8902319037598,DULATINE 30MG X 30 CAP,7800
7804900800394,PANADOL 500MG X 14 COM,1800
7800068010057,BRONCOTUSILAN 250MG/5ML X 120 ML,8000
7800046001848,TRAMAVOLTA 37.5/325MG X 30 COMP.,7000
7804620834587,ACICLOVIR 5% X 15 G,1500
7800041047605,NASTUL 500MG X 10 COM,2000
8903726234419,OLMECARD 20MG X 30 COM,15700
7891317120566,CLAVAN DUO 875 X 14,15800
7803504002654,VITAMINA D3 3800 X 60 CAP,6700
7800007129390,DICLOFENACO RTD.100MG X 8 CAP.LP.,2000
8906031057971,LACTOFLORA X 30 CAP,11500
7804620834082,ESOMEPRAZOL 40MG X 30 COM,5000
7800007657657,HIPOGLUCIN 1000MG X 30 COM,14700
7800063110684,CLONIXINATO LISINA 125MG X 10 COM,1000
7861148021745,MICOLIS 1% X 20 G,10000
7804640560275,TEST DE EMBARAZO LAPIZ,1500
7500435192859,BION X 30 COM,20000
7800001005065,"METOTREXATO 2,5MG X 100 COM",12000
7804625400121,FRESH PROPOLIS-BEE LIVE SPRAY 30 ML,3300
7804650880677,LOSARTAN 50MG X 30 COM,2000
7800063001661,ALOPURINOL 300MG X 20 COM,2200
7804640561746,ATORVASTATINA 10MG  X 30 COM.REC.,3000
7804640560480,CLOTRIMAZOL+BETAMETASONA CRM X 15 G,2000
7804918403495,LIFESTYLES LARGE CON ESPERMICIDA X 3,3600
7804620835492,ALIVIDOL 1000MG X 20,7000
7795373000940,BUTOTAL 100MCG X 250 DS,3900
7800007803887,LANSOPRAZOL BIOEQUIVALENTE CAPSULAS C/MICROGRANULOS C/REC.ENTERICO 30MG.30,2900
7800004509225,ARMONYL DIA 100MG X 20 COM,4700
7803510002914,ALOEFEROX 150MG X 20 CAP,3900
7800028000357,MIGRANOL X 10 COMP.,1500
7800044002014,POVIDONA 10% X 30 ML,2200
7804640561371,MELATONINA 3MG X 30 COMP,4500
7800044001543,VITAMINA C 100MG X 100 COM,2000
7804620834822,DISAC 5 MG 30 COMP.REC. [BE] ,20000
7506295399957,Vick Vaporub Lata 12Gr X12 Un Caja,1500
7800063160078,NISTATINA 100000UI X 15 G,2100
7804918441244,BEVITEX 300MG/ML X 30 ML,5500
7800007770707,HEROLAN SF 10 X 200 DS,18600
4800573052231,EUTEBROL 20MG X 30 COM,15790
7730979093422,EUTEBROL 20MG X 30 COM,15790
7804614931247,FINAGRIP X 100 ML,4000
7800062001716,"SOLUCION 0,9% X 100 ML",1600
4027269687540,48A2BHIANFF4AS,1700
48A2BHIANFF4AS ,48A2BHIANFF4AS,1700
7800028000852,NASTIZOLCOMPOSITUM X 15 ML,10400
7804614931117,IPHSAFLEX 10MG X 20,4600
7730963250237,GEL LUBRICANTE NEUTRO PRUDENCE - 100 GR,5000
7891317120573,CLAVAN DUO 875MG X 20 COM,16500
7804650884064,RANGAR 1 MG CAJA X 30 COMPRIMIDOS,16000
7804657990096,"LAGRIMAS 0,7% X 10 ML",4000
7804640561074,HIDROCORTISONA 1% X 15 G,7700
7800008010093,HALOPERIDOL 5MG X 20 COM,7400
99600584,"TELA MICROPORE 2,5CM X 9 M C/DISPENSADOR",1600
7804620835058,FLUCONAZOL 150MG X 2 CAP,1500
7800004001637,TAPSIN-M 10 COMP.REC. ,4000
7292082318934,VITAMINA D3 800 U.I. 60 CAPS,8400
7800063001081,7800063001081,1100
7804653720574,7804653720574,7100
7800007143976,7800007143976,4400
8903726192368,8903726192368,11900
7800007639325,7800007639325,7000
7800063116372,7800063116372,6000
5099864011340,SIMILAC X 2400 G,11500
7804625950251,PROTECTOR LABIAL SUNWORK FPS 50,5000
7896009490675,COREGA X 22 G,6100
7800044000102,PASTA X 30 G,1900
7800063116600,AMLODIPINO 5MG X 30 COM,3300
78026711,QUITACALLOS 30% X 5 G,4000
7800004001507,DIAVITAL 9000 X 60 COM,13900
7802016000042,CRAMBERRY X 60 CAP.,6000
7800062002003,"CLORURO DE 0,9% X 20 ML",180
7804664340228,7804664340228,2000
7809604500533,SENSOR PLUS 3 X 1,2500
7804620834051,"NEFEX DUO 0,5/,4MG X 30 CAP",16600
7804633500387,AMOXICILINA/ÁCIDO CLAVULÁNICO COMPRIMIDOS 500MG/125MG,9900
7801000002086,ALCOHOL 1L X 70,5400
7801000001348,AGUA OXIGENADA 10VOL 500 ML [DIFEM],2500
7800044000409,CARBON X 100 COM,1500
4800573052224,"CLORURO DE 0,9% X 10 ML",1500
7804918410608,BEVITEX FORTE 10MG/ML X 20 ML,4500
7809591402544,BRONCARD 60MG X 20,10600
8859263201165,BEST HOUSE CHUPETE SILIC B/STAN 2,3000
4710693223100,CHUPETE ENTRET. SILICONA 0-6 MESES,3400
8850217000414,CHUPETE SILICONA COCHE - 1 UN.,3000
8850217620063,CHUP.ENT.PRINCESS. CHUPETE ENTRETENCION,4500
7804923530056,ADICTIVE 6/0RUBIO OSC 40,2500
7800018132105,CLARITROMICINA500 500MG X 14 COM,4900
8903726248386,ESOMEPRAZOL 20MG X 30 CAP,7000
7800063001494,PROPRANOLOL 10MG X 20 COM,1100
7804918500903,PAINPAC 5% X 60 G,5400
7804945072107,BABYLAND SHAMPOO EVITA LAGRIMAS X 410 ML,3000
7800004004232,TAPSIN GOTAS PEDIAT. FCO 15 ML N,4500
7804640561869,PARGEVERINA 5 MG/ML GOTAS X 20 ML,3000
7804620832835,DOMPERIDONA10 10MG X 20 COM,1000
7899026404892,MAYBELLINE ESMALTE DE UNAS COLORAMA BLANCO FRANCES X 1,1700
7800063115405,CICLOBENZAPRINA 10MG X 20 COM,2000
7800018100593,HIPOGLOS X 60 G,4500
7800041000044,IBUPIRAC 400MG X 10,3400
7800044000096,POMADA AZUFRADA 6% X 50 G,2100
7800050002923,RADIGEN 1MG/ML X 30 ML,14100
7800060007635,DIAREN200 200/350MG X 20 COM,7800
7801000002253,AGUA 1L X 10 V,5800
7804923530070,ADICTIVE 8/0RUB CLA 40,2500
7800063120027,TETRACICLINA 500MG X 8 CAP,2500
7806130007017,COMPRESA GASA ESTERIL 45 X 45 CM CON CINTA X 5 UNID,4200
7800007142573,NISTATINA 100000UI X 12 OVU,9600
7800007153937,METOCLOPRAMIDA 10MG X 24 COM,2100
7809591402476,RUPAFIN 1 MG/ML S.O.120 ML ,19000
7800007806796,TERBINAFINA 1% X 20 G,3000
7800026547861,ACOTOL X 2MG X 28 COM,14900
7806519000196,COMODITY PANAL BASIC TALLA XG X 8,4600
7804640561401,LEVONORGESTREL 03MG X 28 COM,4300
7804640560442,KETOCONAZOL 2% X 20 G,1800
7730963250688,7730963250688,3000
-40000,0,0
7500435122436,PAMPERS PA AL CONFORT M,3900
7730698014869,VIADIL FORTE 10MG/ML X 15 ML,7000
7804650880264,OMEPRAZOL 20MG X 60 CAP,4100
7800026004692,REAX 10MG X 30 COM,10500
7800038046192,REPELEX NF AEROSOL 165CC,3500
7800063111001,PARACETAMOL 80MG X 20 COM,1700
7801000263340,DICHLOREXAN 2% X 125 ML,3900
7795373013087,AEROTROP 20MCG X 250 DS,14500
7702418005075,GIABRI 100MG X 30 COM,22700
7800059003013,FIBRONIL 200MG X 30 CAP,28300
7800068011405,DOLCOPIN SOLUCI�N PARA GOTAS ORALES 15ML,5900
7800063120874,CEFADROXILO BIOEQUIVALENTE CAPSULAS 500MG.8,4800
7804640561692,SALBUTAMOL 100MCG X 200 DS,1900
7,0,0
1103202015045,TOBILLERA AJUSTABLE TALLA S/M SENTEQ,6500
7804902043645,7804902043645,2500
7804640560565,"METRONIDAZOL 0,75% X 30 G",6400
7800034509301,CARBAMAZEPINA BIOEQUIVALENTE COMPRIMIDOS 200MG.20,1900
7800007143389,BETAMETASONA NEOMICINA X 10 G,5700
7800004002139,IMECOL X 8 COM,2600
7800004003914,DIAVITAL PROBI TST 30 CAP,15000
7804918402368,NOKATAR 40MG X 30 COM,3900
7800063310251,COLIPER 2MG X 6,3500
7800007172808,MIGRATAM X 10 COM,1500
7501124183363,NOVAFEM X 1 AMP,9100
7800068030611,CLOTRIMAZOL 100MG X 6 OVU,2600
7801000206866,ALCOHOL DESNAUTARILZADO 95º 1000ML,4800
7804640561616,LEVOTIROXINA 100 MCG X 50 CMP,5000
7809591402513,APLACID SULPIRIDA 50 MG X 40 CAPSULAS,17000
7804640560107,"CLORANFENICOL 1% X 3,5 G",3700
7804620834549,"DICLOFENACO DIETILAMINA GEL TOPICO 1,16% X 30 G",3500
7804640560473,TERBINAFINA 1% X 20 G,4500
-15000,0,0
7800060003330,"OFTAGEN 3MG X 3,5 G",11700
7793640992486,ACTRON 600MG X 2 CAP,1000
7730963251050,Prudence Control x 3 Unidades,2900
7800068014185,PRODEL B X 10 COM,6700
7800004261543,DISFRUTA POLVO EFERVESCENTES FRASCO 110 GR,4500
7800007120410,7800007120410,0
7800068030451,7800068030451,0
7804620832767,7804620832767,0
7806545000016,7806545000016,0
7809591402902,7809591402902,0
7804633500110,7804633500110,39000
7804659070413,7804659070413,0
7800062005035,7800062005035,0
7806130002593,CRANBERRY JERINGA DE INSULINA 29GX1/2100UI X 1,700
7800018157016,ACIDO VALPROICO 200MG X 30 COM,5600
-10500,0,0
0,0,0
7800044001697,VASELINA LIQUIDA MEDICINAL 200 ML,1500
7800078010115,DICLOFENACO 100MG X 8 CAP,2000
7800059003693,METORENE 50MG X 30 COM,11700
7800018000329,ESPIRONOLACTONA 25MG X20COM,3000
7800018600468,ATENOLOL50 50MG X 20 COM,700
7804640560589,IBUFREN 100MG/5ML 100ML,5000
7800063002651,ENALAPRIL 20MG X 20 COM,1000
7800050002602,FINDALER 10MG X 30 COM,5700
7804620833047,ENALAPRIL 10MG X 20 COM,800
4005800154195,44E9AAZANBF4AS,500
7898185413332,CEPILLO X 0,1600
301320105049,FOSFOSODA SOLUCION ORAL SABOR JENGIBRE LIMON 45ML,3800
6,0,0
7794640172953,ENO X 100 G,4500
7804918402047,GASOPAX 200MG X 24 COM,3600
7800063116464,GEMFIBROZILO 300MG X 30 CAP,3700
7800059001620,MERIDIAN 25MG X 30 COM,15900
7800007120250,FUROSEMIDA40 40MG X 12 COM,700
7800007808431,ROSUVASTATINA10 10MG X 30 COM,8000
7800063000404,CITALOPRAM 20MG X 30 COM,6700
7804620834457,REDUSTEROL 20MGX30CM,4600
7804640561159,METRONIDAZOL 500MG X 10 OVU,3000
7804653720307,VENLAVITAE XR 75MG X 30 CAP,15600
7800044000188,AZUL METILENO 2% X 20 ML,1800
7804629440277,ACTIVA 28 28 X 28,2500
7800004000111,CARISTOP 05% X 250 ML,6500
7800004338436,"ORALGENE 0,1% X 120 ML",5500
-5000,0,0
7803501004309,GLUCOSAMINA CONDROITINA 500/400MG X 60,10600
7800062002041,LIDOCAINA APIROFLEX 2% 5 ML,1100
7804918402153,TOCALM ADULTO 30MG 5ML JBE  X 100 ML FCO,5000
7804945017368,SIMONDS TOALLAS HUMEDAS CON ALOE X 60,3000
7800007710802,"NEOALERTOP 2,5MG/5ML X 120 ML",10500
7804673040072,7804673040072,5900
7800032003306,GALVUS MET 50/1000MG X 56 COM,48400
8906031058862,BETA COMPLEX X 30 CAP,8000
7800018131764,TALCO X 100 G,4600
7800004003761,YES X 55 ML,7600
7800034524090,DOSIN 10MG/ML X 20 ML,4700
7804640560725,PREDNISONA 1% X 10 ML,5600
7801000002055,ALCOHOL 70 X 500 ML,1700
-10000,0,0
7800046006003,MAREAMIN 100MG X 20 COM,6800
7804640560886,AMOXICILINA + AC. CLAV 250/62.5 5MG/5ML SUSP X 60 ML,7300
7800007805522,BISOPROLOL 5MG X 30 COM,10100
7801000000587,"Carvedilol 6,25 mg x 30",3200
8903726193372,ROSUVASTATINA10 10MG X 30 COM,8000
13051860,TAPSIN FORTE X 6 COM,700
7800018187785,LACTAFEM 75MCG X 28 COM,14000
7805750000675,ASPIRINA 500MG X 20 COM,2600
7804640560527,"MONETASONA 0,1% X 15 G",6400
