id,producto_id,detalle_codigo_barras_id
7460536557301,77703809,
7350012551292,77700921,
7321831681590,77706147,
7321831681583,77706146,
6923326888012,77700562,
6419587204451,77700046,
6221076161530,77706596,
6091403215492,77706372,
5997001309728,77704064,
5413895042348,77706641,
5413895024740,77702355,
5411834424453,77705636,
5411834423456,77705634,
5290931016002,77705608,
5290931013759,77702575,
5290931013643,77702569,
5290931013483,77706710,
5290931011557,77701285,
5204033049257,77700823,
5060292652122,77707036,
5052197008555,77702374,
5027314502988,77704755,
5000456013796,77707251,
5000456011488,77705772,
4260095681973,77703913,
4056500111759,77700786,
4054839084621,77700939,
4048864008701,77705567,
4048846011497,77703782,
4048846009647,77706717,
4048846007056,77706715,
4048846003782,77703671,
4048846003508,77704619,
4046964141003,77701619,
4037353776661,77705416,
4037353444447,77704257,
4037353018723,77706252,
4037353017375,77704584,
4037353016484,77704582,
4037353013513,77704583,
4037353006393,77704585,
4037353003552,77703342,
4030539030557,77701610,
4029916001730,77704016,
4022679132246,77704365,
4022679124739,77701142,
4005292009492,77703942,
4005292001427,77706100,
4005292001359,77704760,
4005292000529,77707136,
3596540050096,77703281,
3594456800668,77701836,
3583315558079,77705444,
3582186006702,77702142,
3582186002018,77703756,
3499320007528,77702509,
3499320006576,77706240,
3499320005005,77702510,
3499320003865,77706574,
3499320000703,77704591,
3401599184787,77700944,
3000940449676,77705670,
3000034223519,77703912,
2504001033015,77701009,
2010341003651,77701262,
2000000684567,77707198,
2000000679983,77707231,
2000000678825,77700887,
2000000674421,77700353,
2000000655253,77705387,
1661283862894,77700953,
1626222149716,77706647,
1618000808260,77703407,
1608142283234,77704123,
1599074533675,77704772,
1596914538515,77702088,
1594414545095,77702024,
1594396889547,77701774,
1594396735605,77700979,
1594396684869,77700977,
1593621640385,77705220,
1588621336629,77707050,
1586891199765,77701099,
890603058695,77700336,
850319005032,77703187,
843701221210,77705273,
803878031868,77705591,
803878031394,77700651,
782150965124,77705189,
782150965100,77700075,
782150965094,77707193,
781584321339,77707341,
781159467240,77707077,
781159467233,77707101,
781159467202,77707100,
781159467172,77706825,
781159467165,77706816,
781159467158,77707175,
781159467141,77703451,
781159467134,77704319,
781159467127,77707321,
781159466755,77707078,
780007000084,77702222,
780000900277,77703901,
736085416145,77703973,
736085415742,77702440,
736085415513,77703114,
736085414257,77707306,
736085413694,77703970,
736085413250,77706244,
736085413229,77706719,
736085413182,77700167,
736085413168,77706242,
736085411126,77702438,
736085410648,77706243,
736085402582,77703971,
736085402551,77700001,
650240025822,77704441,
614143780875,77700700,
614143677144,77701190,
614143677137,77701592,
614143677120,77707115,
614143234064,77706117,
614143234026,77706115,
614143234019,77706118,
614143234002,77706116,
606110383103,77707122,
300654147312,77706186,
300650481779,77706389,
79400052926,77701929,
78000331035,77701330,
61700931148,77706790,
61700930509,77706791,
61700915445,77706793,
61700912208,77706792,
48107062927,77704463,
47144054315,77706199,
33984017108,77706220,
33984015401,77706221,
3398400866,77706223,
500013234,77705216,
78116023,77701593,
78030527,77706695,
78026483,77700452,
78022522,77704496,
78012240,77706501,
22130517,77707224,
22130347,77704262,
22130339,77704261,
22130322,77704246,
22130169,77702277,
22130152,77702208,
22130144,77702132,
22130136,77702131,
22130128,77701720,
22130088,77700581,
22130047,77700182,
22130022,77700130,
22110112,77705624,
10030547,77702445,
10030431,77702452,
10030189,77702447,
